product_id,title,description,category,subcategory,brand,image_url,tags,url,platform,price,price_promo,price_old,discount_pct,currency,rating,review_count,category_rank,availability,stock_quantity,delivery_days,variant_count,colors,sizes,shop_name,shop_country,shop_product_count,vendor,related_products,published_at,scraped_at,customer_reviews,_source_file,traffic,price_norm,rating_norm,review_count_norm,stock_quantity_norm,prix_par_rating,engagement,disponible,log_reviews,composite_score,rank
6806676766922,Gymshark Script Embroidery Shorts - Chilled Blue,"<p><b>LOW KEY LOOKS</b></p><p>Subtle graphics? We’ve got plenty. Stay comfy in effortless rest day styles with graphic prints that show what you’re about. </p><ul>
<li>Comfy elasticated waistband</li>
<li>Graphic on the leg</li>
<li>Open side pockets to store your stuff</li>
</ul><p><br></p><p><b>SIZE &amp; FIT</b></p><ul>
<li>Oversized fit</li>
<li>Model is 5'9"" and wears S</li>
</ul><p><br></p><p><b>MATERIALS &amp; CARE</b></p><ul><li>79% Cotton, 21% Recycled Polyester</li></ul><p><br></p><p>SKU: B6C1B-UD6Z</p>",Womens>Apparel>Shorts>loose,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-GFXScriptEmbroideryShortGSChilledBlueB6C1B_UD6Z_1285_V2.jpg?v=1775573724,,,shopify,28.0,,,,,5.0,2033,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-30T10:57:21-07:00,2026-05-16T16:07:25.812417,,aggregated_20260516_160820.csv,24396,0.08771929824561403,1.0000000000000002,0.10309853440843857,0.0,5.6,10165.0,0,7.617759576608505,0.4133857006734089,60
7420859187282,Spice Level,"<p><meta charset=""utf-8""><span>Our limited-edition Valentine’s Day gloss balm hydrates like a lip balm, shines like a gloss, visibly plumps lips and delivers buildable colour for a super juicy pout. This comfy, non-sticky formula is infused with hydrating Hyaluronic Acid, moisturizing Tucuma Butter, plumping Ginger and Ceramides + Peptides to visibly plump lips &amp; smooth lip lines for the ultimate plumping effect.</span></p>",So Juicy Plumping Gloss,,,https://cdn.shopify.com/s/files/1/1338/0845/files/SoJuicyStick-SpiceLevel-Stylized-Into.jpg?v=1736969563,,,shopify,10.0,0.00,,,,5.0,1254,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2025-09-11T09:56:19-07:00,2026-05-16T16:07:08.309263,,aggregated_20260516_160820.csv,119130,0.0303030303030303,1.0000000000000002,0.0635934885136163,0.0,2.0,6270.0,0,7.134890851565884,0.413017440493479,61
7128634523730,Molten Hot,"<p>Our creamy, dreamy Lite Stix are the easiest to use stick highlighter ever. It glides on the skin, blends effortlessly, and easily builds shimmer to your heart’s desire. Its lightweight radiant finish plays well when layered and doesn’t disturb your makeup underneath. T<meta charset=""utf-8""><span>ake it with you anywhere for on-the-go application - just swipe, blend and glow!</span></p>",Lite Stix,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Molten-Hot-Lite-Stix-Inline-With-Cap_f56c99b1-632e-41d5-902f-811ad0d4cecf.jpg?v=1725225103,,,shopify,10.0,0.00,,,,5.0,1252,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2023-06-22T10:00:08-07:00,2026-05-16T16:07:15.138056,,aggregated_20260516_160820.csv,17528,0.0303030303030303,1.0000000000000002,0.06349206349206349,0.0,2.0,6260.0,0,7.133295954896068,0.4129870129870131,62
6894523711570,TBH,"<p dir=""ltr""><span>Line it, define it, love it.</span></p>
<p dir=""ltr""><span>Our creamy, long-wearing Lippie Pencil glides on smooth to sculpt and shape with bold, high-pigment color. The precision tip makes it easy to define, overline, or wear solo for a quick, polished lip. Use it to keep your look clean, crisp, and feather-free or pair with your fave lipstick or gloss for a major lip moment.</span></p>
<p>Net Weight 1.0g (0.035oz)</p>",Lippie Pencil,,,https://cdn.shopify.com/s/files/1/1338/0845/files/TBH-Lippie-Pencil-Macro.jpg?v=1689727367,,,shopify,7.0,0.00,,,,5.0,1117,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2022-06-09T10:01:33-07:00,2026-05-16T16:07:17.542710,,aggregated_20260516_160820.csv,89360,0.02073365231259968,1.0000000000000002,0.05664587453724834,0.0,1.4,5585.0,0,7.0192966537150445,0.4128470318986547,63
6545914232956,Quilted With Class Sunglasses - Ivory,"<ul>
<li>Available In Black And Ivory.</li>
<li>Shield Sunglasses</li>
<li>Plastic Frame</li>
<li>Standard Lens</li>
<li>Quilted Temple Detail</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-07-26_SL_2_FP5119_Ivory_KP_06-57-18_FLATLAY_28131_PXF.jpg?v=1778509731,,,shopify,9.99,9.99,,,,5.0,1230,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T07:45:23-07:00,2026-05-16T16:06:47.861453,,aggregated_20260516_160820.csv,95940,0.030271132376395535,1.0000000000000002,0.062376388254982505,0.0,1.998,6150.0,0,7.115582126184454,0.4126586900012158,64
6535218954442,Gymshark Critical 2.0 T-Shirt - Light Grey Marl,"<p><strong>GET THE JOB DONE</strong></p>
<p><br data-mce-fragment=""1"">No attention drawn. No reps missed. No questions asked. The Critical 2.0 T-Shirt is a minimalist gym top that promises a lasting service. Built from a supple cotton-elastane blend, it endures your training without shouting about it.</p>
<p> </p>
<p><br data-mce-fragment=""1"">- Slim fit<br data-mce-fragment=""1"">- <meta charset=""utf-8""><span data-mce-fragment=""1"">Raglan Sleeves</span><br data-mce-fragment=""1"">- Crew neck<br data-mce-fragment=""1"">- Straight hem<br data-mce-fragment=""1"">- Gymshark logo to chest<br data-mce-fragment=""1"">- 50% Cotton, 45% Polyester, 5% Elastane<br data-mce-fragment=""1"">- We've cut down on our use of swing tags, so this product comes without one<br data-mce-fragment=""1"">- Model is <meta charset=""utf-8""><span data-usefontface=""true"" data-contrast=""none"" class=""TextRun SCXP235215620 BCX0"" lang=""EN-US"" data-mce-fragment=""1"" xml:lang=""EN-US""><span class=""NormalTextRun SCXP235215620 BCX0"" data-mce-fragment=""1"">6'1"" and wears size L</span></span><span class=""EOP SCXP235215620 BCX0"" data-mce-fragment=""1"">​</span><br data-mce-fragment=""1"">- SKU: A1A3H-GBCN</p>",Mens>Apparel>SS Tops>t_shirt,,,https://cdn.shopify.com/s/files/1/0156/6146/products/CriticalSlimSsT-ShirtLightGreyCoreMarlA1A3H11.A_ZH_GB_aecbb898-daec-4039-a8b1-d897e79813f1.jpg?v=1648123685,,,shopify,9.0,30.00,,,,5.0,1187,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-20T10:50:00-07:00,2026-05-16T16:07:34.844826,,aggregated_20260516_160820.csv,30862,0.02711323763955343,1.0000000000000002,0.06019575029159693,0.0,1.8,5935.0,0,7.080026499922591,0.41263607755956855,65
6546118901884,Can't Be Bothered Sunglasses - White,"<ul>
<li>Available In White.</li>
<li>Shield Sunglasses</li>
<li>Oversized</li>
<li>Plastic Frame With Rubber Finish</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-08-26_SLPM_29_KP90360_White_AB_18-34-18_FLATLAY_28447_PXF.jpg?v=1778512795,,,shopify,9.99,9.99,,,,5.0,1227,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T08:47:18-07:00,2026-05-16T16:06:47.042125,,aggregated_20260516_160820.csv,15951,0.030271132376395535,1.0000000000000002,0.06222425072265328,0.0,1.998,6135.0,0,7.113142108707088,0.41261304874151705,66
6546263900284,Libby Boxy Crop Zip Hoodie Fleece Sweatshirt - Pink,"<ul>
<li>Available In Pink And Taupe.</li>
<li>Boxy Cropped Zip Up Fleece Lounge Sweatshirt Hoodie</li>
<li>Long Sleeve</li>
<li>Pair With 'Libby' Collection</li>
<li>Self: 75% Cotton 25% Polyester</li>
<li>Contrast 1: 65% Cotton 35% Polyester</li>
<li>Contrast 2: 59% Cotton 33% Polyester 8% Spandex</li>
<li>Imported</li>
<li>Available In Plus Sizes</li>
</ul>",Lounge,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-12-26_S3_25_B12507SP2202S_Pink_ZSR_LB_PC_11-26-47_6710_PXF.jpg?v=1778699397,,,shopify,10.0,29.99,,,,5.0,1227,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-13T12:18:13-07:00,2026-05-16T16:06:39.166910,,aggregated_20260516_160820.csv,41718,0.0303030303030303,1.0000000000000002,0.06222425072265328,0.0,2.0,6135.0,0,7.113142108707088,0.4126066691561901,67
6546034098300,Day Date Sunglasses - Red,"<ul>
<li>Available In Black, Brown And Red.</li>
<li>Cat Eye Sunglasses</li>
<li>Plastic Frame</li>
<li>Standard Lens</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-05-26_SLPM_158_P66162AP_Red_ZSR_AB_AA_20-09-57_FLATLAY_27514_PXF.jpg?v=1778259245,,,shopify,7.99,7.99,,,,5.0,1118,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T10:14:15-07:00,2026-05-16T16:06:53.532903,,aggregated_20260516_160820.csv,33540,0.023891547049441787,1.0000000000000002,0.05669658704802475,0.0,1.598,5590.0,0,7.020190708311925,0.4122306667045192,68
6894521352274,Heart On,"<p dir=""ltr""><span>Line it, define it, love it.</span></p>
<p dir=""ltr""><span>Our creamy, long-wearing Lippie Pencil glides on smooth to sculpt and shape with bold, high-pigment color. The precision tip makes it easy to define, overline, or wear solo for a quick, polished lip. Use it to keep your look clean, crisp, and feather-free or pair with your fave lipstick or gloss for a major lip moment.</span></p>
<p>Net Weight 1.0g (0.035oz)</p>",Lippie Pencil,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Heart-On-Lippie-Pencil-Macro_2c3c2524-6a1d-46da-8c11-24af9ff21d21.jpg?v=1694559120,,,shopify,7.0,0.00,,,,5.0,1075,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2022-06-09T10:00:37-07:00,2026-05-16T16:07:17.553460,,aggregated_20260516_160820.csv,68800,0.02073365231259968,1.0000000000000002,0.05451594908463918,0.0,1.4,5375.0,0,6.98100574072173,0.41220805426287194,69
6545958273148,Everyday Basic Sunglasses - Tortoise,"<ul>
<li>Available In Tortoise.</li>
<li>Round Sunglasses</li>
<li>Plastic Frame</li>
<li>Tortoise Pattern</li>
<li>Standard Lens</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-06-26_SL_65_ZDFNA4673_Tortoise_RK_13-23-2527961_PXF.jpg?v=1778517850,,,shopify,7.99,7.99,,,,5.0,1113,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T10:49:31-07:00,2026-05-16T16:06:44.515145,,aggregated_20260516_160820.csv,52311,0.023891547049441787,1.0000000000000002,0.05644302449414271,0.0,1.598,5565.0,0,7.01571242048723,0.41215459793835457,70
6545932320892,Moon Lux Pearl Stud Earrings - Gold,"<ul>
<li>Available In Gold.</li>
<li>Stud Earrings</li>
<li>Pearl Detail</li>
<li>Post Back Closure</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-05-26_SLPM_109_25E6523_Gold_ZSR_AB_AA_18-23-18_FLATLAY_27404_PXF.jpg?v=1778256705,,,shopify,9.99,9.99,,,,5.0,1193,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T10:12:16-07:00,2026-05-16T16:06:54.349297,,aggregated_20260516_160820.csv,57264,0.030271132376395535,1.0000000000000002,0.060500025356255385,0.0,1.998,5965.0,0,7.085064293952548,0.41209578113159767,71
